Segment,Metric,Blockchain,Aggregation,Query
Swaps,Total Count,Optimism,Blockchain,184b95ce-d3f3-4e36-a0fb-0179f3a8465b
Swaps,Total Count,Polygon,Blockchain,44665774-aced-4f55-99bb-4315910c57d3
Swaps,Total Count,Solana,Blockchain,0977fb66-ede4-4f0b-a5d5-28f1ec43f81e
Swaps,Total Count,Avalanche,DEX,1f99b83f-e0d0-411f-bc90-cd483b8cfef2
Swaps,Total Count,Ethereum,DEX,dd35b75f-ea72-4da4-82c8-2680a34aca81
Swaps,Total Count,Optimism,DEX,60ea0db3-1d11-447e-b3d4-88dbf001f3e0
Swaps,Total Count,Polygon,DEX,1fe76bca-112b-4a6b-b115-25861bc210f4
Transactions,Success Rate,Arbitrum,Blockchain,6f851fa5-6d39-4a55-8438-541433b0b4ad
Transactions,Success Rate,Avalanche,Blockchain,fdba0b44-0ccf-47a1-8b86-fcb0d881f60d
Transactions,Success Rate,BSC,Blockchain,3afcb160-3152-4768-96fb-48df0679e6f9
Transactions,Success Rate,Ethereum,Blockchain,b9f35ffb-9b8f-4489-8fff-32f4ad13f949
Transactions,Success Rate,Gnosis,Blockchain,4ed35fca-5657-48ec-ae90-92ba34cb3290
Transactions,Success Rate,Optimism,Blockchain,60aadb07-6339-408d-88f8-ec07d92cc1f6
Transactions,Success Rate,Polygon,Blockchain,9e9e59f4-04fa-4931-b132-b1c138c6ba89
Transactions,Total Count,Arbitrum,Blockchain,7548f19b-d7cb-4fb2-8ed1-75ffefebae15
Transactions,Total Count,Avalanche,Blockchain,278d4896-0e1a-4697-9551-f12529567920
Transactions,Total Count,Axelar,Blockchain,9ebbfd40-82f3-432f-a321-a20f721eb422
Transactions,Total Count,BSC,Blockchain,63ef97f1-0b06-4278-8117-b0307986ea72
Transactions,Total Count,Cosmos,Blockchain,3a06456c-dbe0-462a-9188-c13ce4c41221
Transactions,Total Count,Ethereum,Blockchain,7c3aca82-c59a-40fe-8724-d6494ecaa26e
Transactions,Total Count,Flow,Blockchain,97332a17-7c1d-4c98-bc84-6e5708a89362
Transactions,Total Count,Gnosis,Blockchain,2c70775d-2b28-41f1-a433-09b7b014fcee
Transactions,Total Count,NEAR,Blockchain,929c5e31-1d31-4612-a4f1-eed2ae04af02
Transactions,Total Count,Optimism,Blockchain,2d27ae0a-2dcf-430d-9e6f-03e49d2357a1
Transactions,Total Count,Osmosis,Blockchain,c96898d0-677b-4ae4-820c-a45ee86f1199
Transactions,Total Count,Polygon,Blockchain,171c5bf3-a695-4b95-9fcf-ced70ba18be3
Transactions,Total Count,Solana,Blockchain,936a3f9a-caa4-4609-9c14-7dbfd04e4a03
Transactions,TPS,Arbitrum,Blockchain,2b057eb1-ad19-47f0-953f-529013c3acf9
Transactions,TPS,Avalanche,Blockchain,1d9bd109-155b-4b93-b0a6-e349e0e55546
Transactions,TPS,BSC,Blockchain,54b45e80-a01f-43ff-bbf0-dc1b78243fc4
Transactions,TPS,Ethereum,Blockchain,daf82f1b-0323-44aa-906e-9df1d494e380
Transactions,TPS,Gnosis,Blockchain,90105463-4283-49de-806e-703d604a01d1
Transactions,TPS,Optimism,Blockchain,790c1a65-62a1-4ecc-817a-a68b9b2e22c0
Transactions,TPS,Polygon,Blockchain,8f7da9c8-b854-46fa-b2b1-b8d83eb1f961
Transactions,TPS,Solana,Blockchain,f584e505-6134-48fb-86b4-2c7bb0b85be6
NFTs,Sales Count,Ethereum,Blockchain,4a7fe959-f2d0-42d8-a6cf-db51dc5533e5
NFTs,Sales Count,Polygon,Blockchain,721e88ba-ce1a-435c-ad92-061897fe46ae
NFTs,Sales Count,Optimism,Blockchain,da311af6-e017-40f5-b270-5264a687c757
NFTs,Buyers,Ethereum,Blockchain,57c0042c-e595-4269-b981-b76c55aeb684
NFTs,Buyers,Polygon,Blockchain,ae924a80-bb4a-41ed-b040-1fe8e22b7df9
NFTs,Buyers,Optimism,Blockchain,da4f4936-8d5f-4c60-9019-059912d347e6
